species,abundance,cs,database
Bordetella holmesii,0.05476,0,GTDB202
Gluconacetobacter diazotrophicus,0.05381,0,GTDB202
Klebsiella pneumoniae,0.05674,0,GTDB202
Kosakonia radicincitans,0.04226,0,GTDB202
Lactiplantibacillus plantarum,0.01343,0,GTDB202
Lactococcus_A piscium,0.01019,0,GTDB202
Lactococcus_A piscium,0.02116,0,GTDB202
Lactococcus_A piscium,0.00745,0,GTDB202
Legionella rowbothamii,0.0382,0,GTDB202
Legionella saoudiensis,0.01356,0,GTDB202
Micropruina glycogenica,0.01748,0,GTDB202
others,0.08925,0,GTDB202
Pectobacterium actinidiae,0.03583,0,GTDB202
Pseudomonas aeruginosa,0.03928,0,GTDB202
Staphylococcus aureus,0.08652,0,GTDB202
Treponema_B putidum,0.03402,0,GTDB202
Vibrio aphrogenes,0.25212,0,GTDB202
Vibrio cincinnatiensis,0.05377,0,GTDB202
Wolbachia pipientis,0.01226,0,GTDB202
Wolbachia sp000376585,0.01021,0,GTDB202
Xanthomonas oryzae,0.0577,0,GTDB202
Bordetella holmesii,0.07974,0,minikraken
Gluconacetobacter diazotrophicus,0.08815,0,minikraken
Klebsiella pneumoniae,0.11119,0,minikraken
Kosakonia oryzae,0.01275,0,minikraken
Kosakonia radicincitans,0.05037,0,minikraken
Lactobacillus plantarum,0.02155,0,minikraken
Lactococcus piscium,0.05828,0,minikraken
Micropruina glycogenica,0.02553,0,minikraken
others,0.08577,0,minikraken
Pectobacterium carotovorum,0.0362,0,minikraken
Pseudomonas aeruginosa,0.06132,0,minikraken
Salmonella enterica,0.00715,0,minikraken
Staphylococcus aureus,0.13726,0,minikraken
Treponema denticola,0.00712,0,minikraken
Treponema putidum,0.04791,0,minikraken
Vibrio casei,0.00752,0,minikraken
Vibrio rumoiensis,0.01825,0,minikraken
Vibrio splendidus,0.00922,0,minikraken
Vibrio tasmaniensis,0.00769,0,minikraken
Wolbachia endosymbiont of Culex quinquefasciatus,0.0389,0,minikraken
Xanthomonas oryzae,0.08813,0,minikraken
Bordetella holmesii,0.05136,0,nt
Escherichia coli,0.00258,0,nt
Gluconacetobacter diazotrophicus,0.05707,0,nt
Klebsiella pneumoniae,0.06021,0,nt
Kosakonia radicincitans,0.04209,0,nt
Lactiplantibacillus plantarum,0.01393,0,nt
Lactococcus carnosus,0.03963,0,nt
Legionella lytica,0.09041,0,nt
Micropruina glycogenica,0.01652,0,nt
others,0.0176,0,nt
Pectobacterium carotovorum,0.03425,0,nt
Pseudomonas aeruginosa,0.03951,0,nt
Salmonella enterica,0.00579,0,nt
Staphylococcus aureus,0.0866,0,nt
Treponema putidum,0.03876,0,nt
Vibrio aphrogenes,0.23356,0,nt
Vibrio artabrorum,0.03453,0,nt
Vibrio cincinnatiensis,0.05231,0,nt
Wolbachia endosymbiont of Corcyra cephalonica,0.02395,0,nt
Wolbachia endosymbiont of Drosophila mauritiana,0.00249,0,nt
Xanthomonas oryzae,0.05685,0,nt
Bordetella holmesii,0.05596,0,standard
Gluconacetobacter diazotrophicus,0.06201,0,standard
Klebsiella pneumoniae,0.07464,0,standard
Kosakonia radicincitans,0.04339,0,standard
Lactiplantibacillus plantarum,0.01509,0,standard
Lactococcus carnosus,0.04091,0,standard
Legionella pneumophila,0.00408,0,standard
Micropruina glycogenica,0.01797,0,standard
others,0.06305,0,standard
Pectobacterium carotovorum,0.03703,0,standard
